id_estudiante,nota
517,2.6
518,1.7
518,7.5
518,6.7
518,9.7
519,4.8
519,9.9
519,0.0
519,4.5
519,2.8
519,4.8
520,0.3
520,4.8
520,1.0
520,7.8
521,3.9
521,5.8
521,2.0
521,9.6
521,7.5
522,5.8
522,10.0
522,3.5
522,9.4
522,6.8
522,3.0
523,4.6
523,3.3
523,3.5
523,7.7
523,8.3
523,8.6
524,8.4
524,5.1
524,0.8
525,9.0
525,3.9
525,5.6
526,7.0
526,8.8
526,8.8
526,9.6
527,5.9
527,0.6
527,4.4
528,9.4
528,7.8
528,4.4
528,6.5
529,1.1
529,2.3
529,6.5
530,2.7
530,4.6
530,2.4
530,4.9
530,5.4
530,4.5
531,4.1
531,9.2
531,3.7
531,1.3
531,9.8
531,3.5
532,9.4
532,9.4
532,5.4
533,5.0
533,2.7
533,8.1
533,6.8
533,9.2
534,5.4
534,6.2
534,2.5
534,5.1
535,5.1
535,3.0
535,7.8
536,9.5
536,6.3
536,8.5
537,1.3
537,9.4
537,3.1
537,1.5
537,1.5
537,4.6
538,4.7
538,6.7
538,8.1
538,3.4
539,8.2
539,10.0
539,3.8
540,2.0
540,1.7
540,4.6
540,0.0
540,1.9
541,2.9
541,8.1
541,9.4
541,3.3
541,3.0
541,0.0
542,4.8
542,9.9
542,3.9
543,3.7
543,7.0
543,9.1
543,8.6
543,0.4
544,6.0
544,9.9
544,0.0
545,3.4
545,2.7
545,6.9
545,8.4
545,2.4
545,2.1
546,5.2
546,6.7
546,8.1
546,6.9
546,2.8
547,1.4
547,9.7
547,5.9
547,6.2
547,4.0
548,7.2
548,5.8
548,5.0
548,1.1
548,2.4
549,8.1
549,7.2
549,7.5
549,0.6
549,1.8
549,8.7
550,0.9
550,4.7
550,6.6
550,0.2
550,4.2
550,2.6
551,7.8
551,7.8
551,3.3
551,8.4
551,7.9
552,8.0
552,3.7
552,2.7
552,7.3
552,5.7
552,2.6
553,9.4
553,2.3
553,8.8
554,7.1
554,2.4
554,4.6
554,2.6
555,4.5
555,3.1
555,6.9
555,7.5
555,4.5
556,5.3
556,7.4
556,2.6
557,7.1
557,8.6
557,6.7
557,4.9
558,9.6
558,9.7
558,4.8
559,8.6
559,8.7
559,7.2
559,0.8
559,4.1
559,3.3
560,2.3
560,9.0
560,0.1
560,1.6
560,5.4
560,3.3
561,6.7
561,0.3
561,7.7
561,9.1
562,4.8
562,6.8
562,5.2
562,1.9
562,2.3
563,8.8
563,6.9
563,6.3
563,6.2
564,4.5
564,3.2
564,3.0
564,4.4
564,1.0
565,5.6
565,3.3
565,8.6
565,7.6
566,7.7
566,4.8
566,2.1
566,9.8
567,1.0
567,8.1
567,1.2
568,9.3
568,5.5
568,1.7
568,0.3
569,3.2
569,9.6
569,3.0
569,2.0
570,2.8
570,9.7
570,0.8
570,5.6
571,9.8
571,5.9
571,1.6
571,3.4
571,4.1
571,2.3
572,3.5
572,9.8
572,6.6
573,3.0
573,6.6
573,2.3
573,4.4
574,3.3
574,0.3
574,4.0
574,0.7
574,2.2
575,0.9
575,3.0
575,4.7
576,5.8
576,5.5
576,8.9
576,0.6
577,0.7
577,0.6
577,6.4
577,4.5
577,5.2
578,9.8
578,0.3
578,8.3
578,9.4
578,2.4
578,5.0
579,5.7
579,2.2
579,7.4
580,8.5
580,6.2
580,4.6
580,9.8
580,1.3
580,5.5
581,9.9
581,0.2
581,7.4
581,5.1
581,2.4
581,4.1
582,4.9
582,1.8
582,6.3
582,6.8
582,0.6
582,2.2
583,5.7
583,5.5
583,4.1
583,8.6
584,2.9
584,0.9
584,7.8
584,9.6
584,7.0
585,9.7
585,2.1
585,5.2
585,0.9
585,0.3
586,7.9
586,9.9
586,4.0
586,0.6
586,9.4
587,9.6
587,1.1
587,4.3
588,7.9
588,4.0
588,7.7
588,6.3
589,1.4
589,7.7
589,5.7
589,1.1
590,2.7
590,8.1
590,1.0
591,0.5
591,1.5
591,3.1
591,3.8
591,4.9
592,6.5
592,3.3
592,7.8
593,4.9
593,2.0
593,3.7
594,8.9
594,5.0
594,7.6
594,8.1
595,9.8
595,1.8
595,5.3
595,1.8
596,3.3
596,5.0
596,2.8
597,7.3
597,1.4
597,5.1
598,1.8
598,3.3
598,2.0
598,2.7
598,2.8
599,8.4
599,9.9
599,0.3
599,7.4
600,6.7
600,3.0
600,10.0
600,3.3
600,3.7
600,3.4
601,2.9
601,4.3
601,4.7
601,8.1
601,5.7
601,6.4
602,3.4
602,8.0
602,2.0
602,6.1
602,4.4
603,0.0
603,9.8
603,9.9
603,2.6
603,6.3
603,7.7
604,6.7
604,5.7
604,3.6
604,0.9
604,3.9
605,8.0
605,1.4
605,3.3
605,2.5
606,1.5
606,7.6
606,6.0
607,3.3
607,7.9
607,3.1
607,1.1
607,3.9
607,2.1
608,2.9
608,4.0
608,6.3
609,1.7
609,9.0
609,0.2
609,2.1
609,0.7
609,8.0
610,2.7
610,1.3
610,7.4
610,2.0
610,9.2
611,3.3
611,9.7
611,4.7
612,6.5
612,4.9
612,8.7
613,0.5
613,3.5
613,2.7
613,3.3
614,7.4
614,2.0
614,2.8
614,2.3
614,8.4
615,3.4
615,2.1
615,2.8
615,2.7
615,6.1
615,0.6
616,8.1
616,6.2
616,8.2
617,8.1
617,4.0
617,8.1
617,3.3
618,7.7
618,6.9
618,9.4
618,6.4
618,9.4
619,1.3
619,1.0
619,8.4
619,7.1
619,1.2
620,9.6
620,7.1
620,6.5
620,8.8
621,1.5
621,4.5
621,0.7
622,2.2
622,1.9
622,0.5
623,3.6
623,6.5
623,8.0
623,2.3
624,6.0
624,1.5
624,2.7
624,0.7
625,2.9
625,1.4
625,9.7
625,5.3
625,6.6
625,4.6
626,4.6
626,8.6
626,2.5
627,1.8
627,4.2
627,9.1
627,7.5
628,9.7
628,8.1
628,4.3
629,7.4
629,5.7
629,1.3
630,4.9
630,9.1
630,9.8
630,2.8
630,6.0
631,7.9
631,7.7
631,2.1
631,9.7
631,7.7
631,6.2
632,8.7
632,7.0
632,6.1
633,0.3
633,2.6
633,2.4
634,9.8
634,5.9
634,4.0
634,8.3
634,2.2
634,8.6
635,2.4
635,1.7
635,6.2
636,6.5
636,0.7
636,4.4
636,1.5
636,2.9
636,2.7
637,6.5
637,2.6
637,8.7
637,4.4
637,4.5
637,5.1
638,1.3
638,6.3
638,6.1
638,1.5
638,8.6
639,9.2
639,5.1
639,2.5
640,8.0
640,6.0
640,9.6
640,9.3
640,1.3
640,1.2
641,2.4
641,4.1
641,9.7
642,5.4
642,6.1
642,3.1
642,7.6
643,0.7
643,2.2
643,9.6
643,5.2
643,9.5
643,8.6
644,1.3
644,4.7
644,2.8
644,5.3
644,2.2
645,6.6
645,3.1
645,6.6
645,9.1
645,7.1
645,2.3
646,7.4
646,8.0
646,8.3
646,8.4
647,8.7
647,8.2
647,9.1
647,5.4
647,4.1
648,2.4
648,7.1
648,5.3
649,8.3
649,6.2
649,1.2
650,6.6
650,8.5
650,5.4
650,1.0
651,8.7
651,9.1
651,1.1
651,4.3
651,5.1
651,3.8
652,7.0
652,6.3
652,5.9
652,3.8
653,4.8
653,8.5
653,6.8
653,3.3
654,4.1
654,5.5
654,7.1
655,5.0
655,7.5
655,6.7
655,0.6
656,2.7
656,4.4
656,1.5
656,8.5
656,0.4
657,9.8
657,3.3
657,4.4
658,6.9
658,0.4
658,2.1
658,1.6
658,0.2
659,7.5
659,3.0
659,2.9
660,2.8
660,4.8
660,2.5
660,3.5
660,6.2
660,1.5
661,1.9
661,6.8
661,6.1
661,3.0
661,4.6
662,8.0
662,3.1
662,8.4
662,2.2
662,7.6
663,9.3
663,9.1
663,1.6
664,3.0
664,7.4
664,0.8
664,2.1
665,4.0
665,9.8
665,0.3
665,2.9
665,5.0
666,9.4
666,2.0
666,8.1
666,1.5
666,2.9
666,7.9
667,3.2
667,5.9
667,7.0
667,1.5
668,5.5
668,6.7
668,8.7
668,1.3
669,6.9
669,9.4
669,5.3
669,8.6
670,6.8
670,0.3
670,2.3
670,3.2
671,8.7
671,1.7
671,2.1
672,0.3
672,9.2
672,7.9
672,9.0
672,4.0
672,6.6
673,5.7
673,3.8
673,2.5
673,5.9
674,2.5
674,3.9
674,8.8
675,0.4
675,0.8
675,7.7
675,0.4
676,3.4
676,3.5
676,8.4
676,5.8
677,9.5
677,6.0
677,8.8
677,0.9
677,0.0
678,6.5
678,8.8
678,4.1
678,4.5
678,7.1
678,6.0
679,4.1
679,9.9
679,6.3
679,5.4
680,2.3
680,2.8
680,5.8
680,5.1
681,1.6
681,4.3
681,0.4
682,8.6
682,3.3
682,6.3
683,7.9
683,4.4
683,7.6
683,7.1
683,5.6
684,6.8
684,5.8
684,3.9
684,4.3
684,9.9
685,3.3
685,6.7
685,8.5
685,5.7
686,6.8
686,9.8
686,7.4
687,6.6
687,9.8
687,6.8
687,3.6
687,7.5
688,6.2
688,1.1
688,8.0
689,4.8
689,2.1
689,4.5
690,5.6
690,1.9
690,3.9
690,2.0
690,1.0
690,5.5
691,4.9
691,7.8
691,3.8
691,4.7
691,7.6
691,7.0
692,2.4
692,8.0
692,4.9
693,2.3
693,8.3
693,6.0
694,3.2
694,4.1
694,3.0
694,7.4
695,5.7
695,2.8
695,0.4
696,1.4
696,6.1
696,6.9
696,1.7
696,5.4
697,8.1
697,8.8
697,6.1
697,7.1
697,5.6
697,0.6
698,2.6
698,4.8
698,1.8
698,7.0
698,5.9
698,6.1
699,3.4
699,9.1
699,6.1
699,8.4
699,4.1
700,0.9
700,2.1
700,6.7
700,2.2
700,0.9
700,4.1
701,3.1
701,2.5
701,8.0
701,1.0
701,9.0
702,8.8
702,9.0
702,4.4
702,4.8
702,5.9
703,7.5
703,7.9
703,1.0
703,8.2
704,8.6
704,5.9
704,0.6
705,5.5
705,0.6
705,7.3
705,9.3
706,1.9
706,1.0
706,3.2
706,8.0
707,8.6
707,7.9
707,7.6
707,2.8
707,3.6
707,5.5
708,7.5
708,7.3
708,4.9
708,9.0
708,8.6
708,6.0
709,2.6
709,5.4
709,8.1
709,9.3
710,4.4
710,7.9
710,1.3
710,8.8
710,1.4
710,4.9
711,8.0
711,9.3
711,2.7
711,1.3
711,1.7
712,1.6
712,3.7
712,6.6
712,9.7
713,4.6
713,5.6
713,4.7
713,7.8
714,1.4
714,0.3
714,4.5
714,2.9
714,0.0
714,5.9
715,4.3
715,3.7
715,5.5
715,1.4
716,6.3
716,9.0
716,0.4
717,4.9
717,0.2
717,5.1
717,2.0
717,8.2
717,1.7
718,0.6
718,3.7
718,3.6
718,4.6
718,0.5
719,2.6
719,3.0
719,9.7
719,0.4
719,4.4
719,4.4
720,9.8
720,4.4
720,7.3
720,5.7
720,8.9
721,3.8
721,3.8
721,1.6
722,6.3
722,8.8
722,0.6
722,9.7
723,8.6
723,3.8
723,5.6
723,7.5
723,7.4
723,4.3
724,1.0
724,3.6
724,5.1
724,3.5
724,6.1
725,6.4
725,2.6
725,3.9
725,4.9
726,6.8
726,4.7
726,9.2
727,4.4
727,7.0
727,9.5
728,7.2
728,1.6
728,5.7
729,5.6
729,6.9
729,1.5
729,8.2
729,1.4
730,1.5
730,8.6
730,8.3
730,6.6
731,4.2
731,2.6
731,8.4
731,5.9
731,8.1
731,4.3
732,9.1
732,4.0
732,6.4
732,3.7
732,8.0
733,2.6
733,3.4
733,3.2
734,4.2
734,2.7
734,7.5
734,4.3
735,6.9
735,8.6
735,4.0
735,6.2
736,4.4
736,3.1
736,9.5
737,8.1
737,9.4
737,5.1
737,8.3
738,2.5
738,3.9
738,1.5
738,5.3
739,6.5
739,0.6
739,5.2
739,6.7
740,2.3
740,8.7
740,6.3
740,3.6
740,5.3
740,7.2
741,2.4
741,2.2
741,1.2
742,5.7
742,9.4
742,2.4
742,9.8
743,0.9
743,4.3
743,5.8
743,4.1
743,7.2
743,4.1
744,7.3
744,9.8
744,8.3
744,8.9
745,3.9
745,2.8
745,5.8
746,0.5
746,1.6
746,4.1
746,4.0
747,6.9
747,0.8
747,2.8
748,2.4
748,2.1
748,2.5
748,5.5
748,5.5
748,1.2
749,3.1
749,2.2
749,2.8
749,6.8
749,2.2
749,6.8
750,3.2
750,1.0
750,4.7
751,3.4
751,6.0
751,1.4
751,5.3
752,0.2
752,8.8
752,1.2
753,2.0
753,6.2
753,0.7
753,8.4
754,0.8
754,8.0
754,7.7
755,5.8
755,6.3
755,2.7
755,1.2
756,5.9
756,1.5
756,8.6
756,3.1
757,1.5
757,4.4
757,0.3
758,2.2
758,8.9
758,3.9
758,6.3
759,8.4
759,5.3
759,4.3
760,3.8
760,5.4
760,4.9
760,2.2
761,1.8
761,9.7
761,2.0
761,7.0
761,5.0
761,8.9
762,8.0
762,4.1
762,2.3
763,7.6
763,6.3
763,0.1
763,0.7
763,8.8
764,7.3
764,2.1
764,5.5
764,5.8
765,3.3
765,2.3
765,1.2
766,2.3
766,6.5
766,2.1
766,1.4
766,7.0
767,2.6
767,7.9
767,5.6
767,6.6
768,1.1
768,1.9
768,9.6
768,7.5
768,6.1
769,8.8
769,4.0
769,4.3
769,6.1
769,1.1
770,6.6
770,3.9
770,7.6
770,1.9
771,8.1
771,6.4
771,8.1
772,4.9
772,2.8
772,4.3
772,5.5
772,6.1
773,6.9
773,3.6
773,6.9
773,3.5
773,0.8
774,1.0
774,9.8
774,5.1
775,3.0
775,0.3
775,7.8
775,7.2
776,2.1
776,4.3
776,10.0
776,6.8
777,1.9
777,0.6
777,4.8
777,3.9
777,5.6
777,0.1
778,4.7
778,0.7
778,0.4
778,8.8
778,3.9
779,7.0
779,3.7
779,7.1
780,6.3
780,3.7
780,1.8
780,7.5
780,1.6
781,8.9
781,0.3
781,8.7
781,3.1
782,9.7
782,9.5
782,4.1
783,8.4
783,6.1
783,1.2
783,4.9
783,2.0
784,5.7
784,3.8
784,8.8
784,1.5
785,1.3
785,4.1
785,2.5
785,5.9
785,0.9
785,3.6
786,8.7
786,4.2
786,2.6
786,8.9
786,2.7
786,6.2
787,3.8
787,9.1
787,5.8
787,6.5
788,8.7
788,1.6
788,5.5
788,7.1
789,9.8
789,4.6
789,7.1
789,5.4
789,8.0
789,2.6
790,7.9
790,5.8
790,6.2
790,0.0
790,2.8
790,7.9
791,8.2
791,3.4
791,7.7
791,2.5
791,7.5
791,2.2
792,4.7
792,1.1
792,4.9
793,4.3
793,3.0
793,7.1
793,9.8
793,0.8
794,2.4
794,2.7
794,6.7
794,0.3
794,4.0
795,0.3
795,7.7
795,6.3
796,4.9
796,2.6
796,6.0
797,7.7
797,4.5
797,7.7
797,1.3
798,8.7
798,9.0
798,5.2
798,2.4
798,2.3
799,8.7
799,3.8
799,2.0
800,0.0
800,1.3
800,3.2
800,1.0
800,0.7
801,6.3
801,4.4
801,4.2
801,6.9
802,3.1
802,2.6
802,1.6
802,2.0
802,5.3
803,7.3
803,7.2
803,3.6
803,2.9
804,7.8
804,6.7
804,8.3
804,7.7
804,1.6
805,6.8
805,2.3
805,1.5
805,8.9
806,2.5
806,4.3
806,7.3
806,7.7
806,2.2
807,9.5
807,0.2
807,7.5
807,9.9
807,2.8
807,1.4
808,8.4
808,4.0
808,2.8
808,4.0
808,1.5
809,9.8
809,2.8
809,3.7
809,0.1
809,8.1
810,0.9
810,6.8
810,9.1
810,3.7
811,1.5
811,1.8
811,0.7
811,1.8
811,2.8
812,0.8
812,6.8
812,3.7
812,3.7
812,7.9
813,1.6
813,3.4
813,2.9
813,2.9
813,8.2
813,0.3
814,0.4
814,5.7
814,3.3
815,4.6
815,5.2
815,1.4
815,2.9
816,8.5
816,8.0
816,8.1
817,4.4
817,3.4
817,3.8
817,8.2
818,0.7
818,3.9
818,7.2
818,9.0
818,5.2
819,6.5
819,2.4
819,4.9
820,0.6
820,9.2
820,3.5
820,6.7
820,0.8
821,3.8
821,7.1
821,3.1
821,0.0
821,9.0
821,9.7
822,3.6
822,8.3
822,3.5
822,4.6
823,7.9
823,2.4
823,7.8
823,0.7
824,2.6
824,7.9
824,4.4
824,7.4
824,8.7
824,1.0
825,5.6
825,3.7
825,9.4
825,0.5
825,0.9
825,1.6
826,6.3
826,0.9
826,7.8
826,0.9
826,3.0
827,5.3
827,7.5
827,0.7
827,2.8
827,5.0
827,2.3
828,7.4
828,3.7
828,6.0
829,6.6
829,4.0
829,9.2
830,0.1
830,2.5
830,8.3
830,0.7
830,2.7
830,3.9
831,4.7
831,4.8
831,5.2
831,3.6
831,6.9
832,1.5
832,4.5
832,8.7
832,2.2
833,2.6
833,8.8
833,9.5
833,9.8
833,9.1
834,9.9
834,1.0
834,6.9
835,6.8
835,9.3
835,7.4
835,1.3
835,6.0
835,5.5
836,6.0
836,5.0
836,1.3
836,7.3
836,5.8
837,1.7
837,8.3
837,1.1
837,9.9
837,2.2
837,8.3
838,9.1
838,4.3
838,9.1
838,5.8
838,2.8
839,1.7
839,2.7
839,3.9
839,5.2
839,0.5
840,2.6
840,1.2
840,5.0
840,0.0
840,3.7
841,0.3
841,7.6
841,7.0
841,6.3
841,4.3
841,7.7
842,1.6
842,1.1
842,9.2
842,0.8
843,3.4
843,6.3
843,4.4
843,9.9
843,0.5
844,4.2
844,1.0
844,9.5
844,7.1
844,7.0
844,0.7
845,4.4
845,0.4
845,1.6
845,6.7
846,9.8
846,2.2
846,9.4
846,9.8
846,5.4
847,6.5
847,5.9
847,6.4
848,6.6
848,9.3
848,3.9
848,5.0
848,2.4
849,3.5
849,7.5
849,3.8
849,2.5
849,5.7
849,8.2
850,1.0
850,4.7
850,4.8
850,1.1
850,7.8
850,9.4
851,9.1
851,9.0
851,1.5
851,8.7
852,0.6
852,6.6
852,4.4
852,2.0
852,6.0
852,8.0
853,8.9
853,7.7
853,7.3
853,9.2
853,3.2
854,1.5
854,2.6
854,0.8
855,3.8
855,3.0
855,1.2
855,8.5
855,1.2
855,5.7
856,7.3
856,8.0
856,7.0
856,5.4
857,1.3
857,5.9
857,9.7
857,8.3
858,4.2
858,2.3
858,3.5
858,3.9
858,8.1
858,2.6
859,5.6
859,4.2
859,4.6
860,5.9
860,8.0
860,7.1
860,3.5
860,2.7
860,8.5
861,1.5
861,8.5
861,7.8
861,8.3
861,8.3
861,1.1
862,9.1
862,3.0
862,7.9
863,3.8
863,5.9
863,6.7
863,4.7
863,5.0
863,3.2
864,5.3
864,3.5
864,7.4
865,5.6
865,6.0
865,3.8
865,8.0
865,9.9
865,7.5
866,10.0
866,9.0
866,9.5
866,2.6
866,6.8
867,3.9
867,2.3
867,6.2
868,4.7
868,1.7
868,7.0
868,6.0
868,5.9
868,8.3
869,5.5
869,0.8
869,1.7
869,2.6
869,0.6
869,4.3
870,9.3
870,6.6
870,0.6
871,9.3
871,9.3
871,6.6
872,3.6
872,9.5
872,7.4
873,4.3
873,6.2
873,8.1
874,8.7
874,2.4
874,2.9
875,9.0
875,8.0
875,6.2
876,2.9
876,7.2
876,1.3
876,7.3
876,9.3
876,1.8
877,1.6
877,1.6
877,0.1
877,1.3
877,3.9
878,1.2
878,8.5
878,7.8
878,9.0
878,4.8
878,3.5
879,2.1
879,8.2
879,6.6
879,8.7
879,4.6
879,4.1
880,8.2
880,7.5
880,2.1
880,6.3
880,6.1
880,5.4
881,4.9
881,9.3
881,8.7
881,3.0
882,3.9
882,8.8
882,1.9
882,2.2
883,4.1
883,6.6
883,4.1
883,6.5
884,2.4
884,6.1
884,3.2
884,0.1
885,2.3
885,5.7
885,0.9
885,5.8
885,9.6
886,4.6
886,0.0
886,8.2
887,3.3
887,1.6
887,4.5
887,0.3
888,0.6
888,5.3
888,6.4
889,6.9
889,6.0
889,0.4
889,8.2
889,9.8
889,3.0
890,0.1
890,8.4
890,1.3
890,4.5
891,2.1
891,2.6
891,1.0
891,3.4
891,7.8
892,3.3
892,4.8
892,1.8
893,3.1
893,4.3
893,7.8
894,1.8
894,8.6
894,0.5
894,1.3
895,0.0
895,3.5
895,5.7
896,9.9
896,5.5
896,7.5
896,6.1
896,9.2
897,3.5
897,7.0
897,3.7
897,0.8
897,3.0
898,9.9
898,8.3
898,8.0
898,2.6
898,6.4
898,0.6
899,5.6
899,4.8
899,6.7
899,9.5
899,1.2
899,3.1
900,6.5
900,5.9
900,0.2
900,7.0
900,5.6
900,6.2
901,8.4
901,7.8
901,5.3
902,1.1
902,9.5
902,8.4
902,0.8
903,2.6
903,0.5
903,5.0
903,7.6
903,7.3
903,8.4
904,9.6
904,3.7
904,0.2
904,5.9
904,8.1
905,9.3
905,7.4
905,5.0
905,6.5
906,1.6
906,2.1
906,6.8
906,3.2
907,9.1
907,2.3
907,4.2
907,0.2
907,4.4
908,6.1
908,6.7
908,8.4
908,2.4
908,4.3
909,7.5
909,8.0
909,9.8
909,5.2
910,4.5
910,6.1
910,3.8
910,0.2
911,7.0
911,4.1
911,2.4
911,6.6
911,5.2
911,0.8
912,4.3
912,9.1
912,3.5
912,6.3
912,2.8
913,2.3
913,8.5
913,9.9
913,8.2
913,7.0
913,5.3
914,6.0
914,3.0
914,6.9
915,9.9
915,7.0
915,1.2
916,1.8
916,4.2
916,7.4
916,4.2
916,3.1
916,7.8
917,9.4
917,2.3
917,7.8
918,0.2
918,5.3
918,1.1
918,5.5
918,2.5
919,0.8
919,4.3
919,5.1
919,1.0
919,1.0
920,7.9
920,7.6
920,6.0
920,3.3
920,0.1
921,1.7
921,1.8
921,0.4
921,2.0
921,2.8
921,6.4
922,6.2
922,2.6
922,2.6
922,1.2
923,2.0
923,2.0
923,7.2
923,8.6
923,7.5
924,9.5
924,6.3
924,3.6
925,6.7
925,4.6
925,1.2
925,1.7
925,2.1
925,9.8
926,9.8
926,4.3
926,0.7
926,7.3
927,4.1
927,3.0
927,0.1
927,3.8
927,9.2
928,9.8
928,3.0
928,9.7
928,7.0
928,4.9
928,6.7
929,5.2
929,6.8
929,9.1
929,6.6
930,3.4
930,0.9
930,4.0
930,6.6
930,3.0
930,3.4
931,0.9
931,4.7
931,9.0
931,5.7
931,3.4
931,4.0
932,0.5
932,0.2
932,6.7
933,4.0
933,1.6
933,6.3
933,1.6
933,0.4
934,9.3
934,4.2
934,2.1
934,2.5
934,5.8
934,6.9
935,9.4
935,5.9
935,9.8
935,4.3
936,9.7
936,6.7
936,4.8
936,9.8
936,0.7
937,2.7
937,7.5
937,4.8
937,2.8
938,7.1
938,2.0
938,9.0
938,6.0
938,5.4
938,4.7
939,7.4
939,8.1
939,5.4
939,0.3
939,8.9
940,0.6
940,6.2
940,9.0
940,8.2
940,0.6
940,3.9
941,3.0
941,4.5
941,3.2
942,2.9
942,0.9
942,1.3
942,9.6
942,2.4
943,2.5
943,2.5
943,1.4
943,4.1
944,2.3
944,7.5
944,0.5
944,4.7
944,3.4
945,3.7
945,8.1
945,2.1
945,5.1
945,1.6
945,7.6
946,10.0
946,7.4
946,7.8
946,2.4
946,7.4
947,8.7
947,9.0
947,6.1
947,8.3
947,3.9
947,5.4
948,7.3
948,7.8
948,2.4
948,4.9
948,7.5
949,7.5
949,3.0
949,1.3
950,3.0
950,1.3
950,6.3
950,9.4
950,2.7
951,1.3
951,8.7
951,3.3
951,1.8
952,2.1
952,1.9
952,1.2
952,1.6
953,3.5
953,9.7
953,4.9
953,8.7
954,8.9
954,9.1
954,0.7
954,8.8
954,2.6
954,2.4
955,0.7
955,5.4
955,0.9
956,7.8
956,0.3
956,3.8
956,6.2
956,3.8
957,9.6
957,0.8
957,4.5
957,9.0
957,5.2
958,5.0
958,1.3
958,5.0
958,1.8
958,9.1
959,7.7
959,1.1
959,3.2
959,6.8
959,5.3
959,4.1
960,2.8
960,4.2
960,1.6
960,6.7
960,8.2
961,2.1
961,1.6
961,9.0
962,0.9
962,4.1
962,1.8
962,5.7
962,4.9
962,4.4
963,2.2
963,6.2
963,6.9
963,2.2
964,0.5
964,4.5
964,9.9
964,8.4
965,1.5
965,5.9
965,5.7
965,1.0
965,5.6
966,2.1
966,9.3
966,3.2
966,0.0
966,1.5
966,4.1
967,3.0
967,2.1
967,5.1
967,3.7
967,5.2
968,1.9
968,5.7
968,2.5
968,3.0
968,5.8
968,1.7
969,1.3
969,2.7
969,4.6
969,8.7
969,2.1
970,0.4
970,7.8
970,6.1
970,6.3
971,9.1
971,0.9
971,2.9
971,4.4
972,0.0
972,2.3
972,8.2
972,5.0
973,1.2
973,7.0
973,2.3
974,9.6
974,1.1
974,8.0
974,9.0
974,0.6
975,9.6
975,9.6
975,2.0
975,1.0
975,8.6
976,6.3
976,8.6
976,6.3
976,7.9
976,5.1
977,7.6
977,2.7
977,1.5
977,3.8
977,3.1
977,9.1
978,9.9
978,2.1
978,9.9
978,2.7
978,9.8
979,4.2
979,3.7
979,9.1
979,3.4
980,4.0
980,7.9
980,0.6
980,6.6
980,6.5
980,5.9
981,8.6
981,2.8
981,3.8
981,1.7
981,4.2
981,1.7
982,3.8
982,0.8
982,7.5
982,5.7
982,6.4
982,2.5
983,0.6
983,3.9
983,4.3
983,7.3
984,2.8
984,7.2
984,0.6
984,8.0
984,3.0
985,4.0
985,1.5
985,5.8
985,1.0
985,7.9
985,2.5
986,1.6
986,8.3
986,1.0
986,7.7
986,9.5
986,2.8
987,9.4
987,3.8
987,5.0
987,7.2
987,6.8
988,9.4
988,3.9
988,3.7
988,4.2
989,4.2
989,8.6
989,0.5
989,4.3
989,0.9
989,9.9
990,5.6
990,4.4
990,5.1
990,3.6
990,0.7
991,3.6
991,2.8
991,1.3
992,9.7
992,1.1
992,8.7
992,0.0
993,6.1
993,3.5
993,8.7
994,1.6
994,6.6
994,7.2
994,2.2
995,1.3
995,2.0
995,3.3
995,2.1
995,6.8
995,0.4
996,9.6
996,9.8
996,6.2
996,5.9
997,4.3
997,4.9
997,2.5
997,6.5
998,5.8
998,7.8
998,9.4
999,3.8
999,1.9
999,7.8
1000,1.6
1000,2.8
1000,6.6
1000,1.0
1000,8.6
1001,4.2
1001,9.4
1001,5.7
1001,1.9
1001,1.6
1001,0.6
1002,1.4
1002,5.1
1002,1.1
1002,1.6
1002,9.7
1002,8.4
1003,6.0
1003,8.7
1003,8.3
1003,7.6
1003,3.4
1004,1.0
1004,9.9
1004,6.3
1004,7.4
1004,3.4
1005,9.2
1005,5.1
1005,9.1
1006,1.2
1006,1.2
1006,7.6
1007,1.8
1007,4.2
1007,3.5
1008,8.0
1008,9.5
1008,6.7
1009,6.3
1009,8.7
1009,2.3
1010,1.6
1010,9.2
1010,7.2
1010,4.0
1010,4.7
1011,1.8
1011,3.4
1011,6.2
1011,1.7
1011,6.8
1011,5.3
1012,4.4
1012,9.7
1012,3.2
1012,7.6
1013,8.0
1013,4.8
1013,7.3
1014,1.2
1014,1.2
1014,8.6
1014,7.1
1014,3.8
1015,6.3
1015,4.4
1015,2.3
1016,3.6
1016,1.9
1016,5.1
1016,8.1
1017,4.0
1017,5.1
1017,0.9
1017,8.8
1018,1.8
1018,3.0
1018,2.2
1018,5.4
1018,6.0
1018,0.0
1019,5.4
1019,4.8
1019,5.8
1020,7.7
1020,9.6
1020,3.0
1020,7.2
1020,0.3
1021,6.2
1021,6.4
1021,9.9
1021,4.9
1021,3.7
1022,4.4
1022,9.7
1022,1.8
1022,7.9
1023,5.5
1023,0.5
1023,5.4
1023,4.7
1023,4.7
1023,4.7
1024,2.4
1024,5.7
1024,1.0
1024,1.5
1024,5.0
1024,1.4
1025,4.3
1025,4.8
1025,4.7
1025,7.7
1025,4.9
1026,1.6
1026,1.0
1026,1.7
1026,2.4
1026,6.2
1027,6.4
1027,0.0
1027,7.1
1027,9.8
1027,9.9
1028,7.6
1028,9.9
1028,0.3
1028,7.1
1029,2.1
1029,6.2
1029,3.2
1029,9.1
1030,5.0
1030,4.7
1030,0.8
1030,4.3
1031,7.4
1031,7.8
1031,5.9
1031,4.3
1032,6.6
